user_id,first_year_click_count
29360,59
7229,63
38937,911
15726,332
9004,797
1470,16
19664,258
13039,111
26840,424
1958,571
22497,120
4366,32
14245,188
1542,105
7235,240
19394,428
22391,268
16957,22
595,123
39168,72
11433,314
26819,9
17040,82
15739,102
36238,181
7323,170
18218,52
26528,2
20925,193
33222,118
11664,26
33340,107
25178,176
8850,10
29607,461
10398,12
22389,19
10258,581
1251,70
22472,140
2640,114
22131,287
18138,360
4423,276
26842,700
21151,41
30597,77
7723,185
11671,4
18058,238
14340,580
30818,671
7325,80
2844,28
2087,70
2954,626
20958,3
10135,23
14411,26
23629,3
203,106
3008,310
20866,1301
6242,88
20860,226
14509,874
14503,97
20996,683
25107,123
12870,177
11523,3
387,33
4837,235
17093,683
22151,176
15616,796
6359,292
36301,48
13022,86
26730,1025
14513,26
27974,1864
8808,24
829,43
29516,63
15837,34
38820,14
30886,72
7675,22
7721,195
10190,36
20882,967
22492,459
15738,1652
15664,1140
36068,132
11542,67
37527,77
10406,357
2346,46
7399,6
3072,118
4558,31
19682,242
10266,37
11742,414
6509,83
26769,31
2159,52
12916,143
41855,4
22269,16
13074,54
10154,511
864,48
16799,137
4537,317
14481,1
15670,140
10,269
18305,249
7573,264
17032,69
10061,71
10262,843
1729,19
16852,129
12850,178
181,17
16840,58
6075,25
1912,76
21110,66
2027,248
10249,63
22495,68
44267,1
274,94
19467,65
13021,93
11531,1
33409,47
25263,405
29573,471
13100,30
29622,108
23550,44
21174,7
15767,158
8689,3
8860,287
19681,399
28124,28
28085,337
36181,2
10210,5
30905,38
7233,84
18353,666
9025,107
13120,56
12901,212
10187,22
12912,50
10122,27
8999,15
23584,91
36025,31
7700,78
18110,23
10071,20
7180,819
2079,10
22525,457
22338,71
18171,1
15706,790
941,5
3030,69
26512,133
25207,5
2761,50
5995,5
5758,36
14312,350
2221,227
12832,46
7748,666
34815,36
26833,189
25177,49
33180,534
9016,5
2895,69
20981,253
1117,169
9047,65
21207,67
18304,237
18142,201
41702,7
234,461
25060,42
22239,133
34721,75
12855,141
2512,63
22510,127
435,270
28044,77
19587,17
2601,169
16936,26
4815,78
14279,50
10213,55
15602,161
13088,25
11543,121
26577,27
21010,73
15783,658
10059,429
19604,100
2636,142
33419,125
18256,36
23526,202
4341,45
4409,107
22253,15
548,22
14295,67
39044,116
10115,26
10189,144
21099,203
25265,488
1367,89
15860,3
13086,282
12981,189
19577,2
20906,144
8718,53
26445,17
15823,162
18259,1
30836,302
2424,4
34547,85
2196,187
30687,138
11684,70
7266,86
22257,5
10073,149
12972,24
26474,204
4313,58
2973,321
7660,6
22270,8
29383,275
4402,11
708,6
29603,14
23706,9
23755,31
11633,169
2615,21
4462,74
2888,294
11676,7
11753,131
18321,234
1792,16
15666,24
27971,190
20977,112
20905,131
606,38
6408,190
21106,57
16868,134
611,23
10254,290
37664,168
1637,1065
28113,198
15833,11
6461,22
19491,45
11560,137
11525,485
866,396
11649,3
15834,14
9037,27
10160,9
40368,6
11626,52
688,97
2089,73
18140,62
25293,123
19573,73
8662,3
16965,350
16937,178
20903,8
12965,145
6163,1
34667,2
2275,342
7309,44
26485,56
534,5
17070,9
2415,70
15716,32
7340,279
22383,275
1462,125
28152,12
14278,50
23507,351
16808,47
43158,183
7688,59
11494,62
2828,28
7696,124
17054,86
13106,37
14306,107
23677,474
1700,207
12979,102
14400,196
7604,347
10074,11
15862,110
26510,61
22300,85
1971,24
2261,8
1177,269
8732,110
2555,150
862,52
4223,5
9006,10
22191,194
214,110
15742,195
30699,75
2911,40
22519,383
11476,84
8719,4
29562,4
4522,257
33199,11
10318,25
6455,105
6493,1
30667,92
15755,72
6403,166
22514,593
25180,1
6057,30
7646,117
30723,1063
23651,9
25205,700
6198,72
11707,160
39039,66
19596,102
1721,21
7558,70
12948,318
14300,3
4421,81
2728,138
13000,14
36379,145
16813,174
10364,4
19363,1254
37463,9
12869,810
18306,93
40374,52
14421,1
98,71
769,11
13057,25
29391,60
29520,81
2747,302
19639,62
2924,3
21195,28
12976,88
18355,94
32114,1
32124,1
1618,83
43093,2
265,2
16793,236
31953,132
10186,138
41736,172
12935,6
1334,6
940,196
7627,26
474,4
15805,6
14427,21
28107,241
17049,1
18230,76
16983,59
2829,36
6241,11
14549,161
1723,36
4512,149
2860,2
23761,67
11568,215
29430,5
30632,64
4590,91
1623,182
8712,504
7297,29
35,5
12864,66
1140,45
11545,63
18360,33
10088,21
2775,83
14469,34
2817,5
2018,6
23598,17
382,50
22314,187
18269,21
16949,156
532,45
36256,15
2600,45
25116,38
10142,10
6477,41
6059,42
1734,12
2308,5
32152,14
22448,75
6420,3
7264,22
15735,26
2466,1
15636,62
10297,8
11415,96
11737,29
26743,37
1429,158
8991,5
18271,52
30833,58
26573,15
1322,33
26439,38
10242,30
11705,3
5867,73
41751,1
12830,6
1561,1
15637,1
33352,3
26637,5
18108,357
1879,24
2166,5
27990,1
20851,15
22395,2
874,8
725,3
40445,1
200,174
26707,5
92,20
8785,150
14347,168
20901,37
3040,113
31927,24
2691,171
19502,53
40352,1
25235,38
7635,2
16913,125
853,5
19569,557
39043,12
21133,188
23694,33
4712,89
11463,38
16975,66
16838,51
17035,114
39071,29
11424,8
3013,83
10360,93
7467,50
7536,23
4587,3
8903,13
10156,25
4709,17
34804,119
4599,15
13102,16
34847,52
14510,15
21200,38
2715,7
2142,239
31980,116
14329,7
30887,6
15614,1
10196,139
6276,91
33179,29
16934,97
19625,1
2488,1
5977,55
18260,17
18292,179
26488,10
18295,329
7380,14
22404,2
1505,72
10265,26
2863,7
450,7
11482,49
22508,1
14493,17
14241,13
8649,131
22138,2
422,5
11474,86
36269,5
1382,5
273,27
8940,11
7367,116
6149,229
39133,1
12837,10
28079,85
22303,1
14273,43
21152,52
36099,22
4853,1
12891,33
10226,149
5785,95
29512,6
4353,12
15808,323
30598,3
28150,83
40472,65
25123,117
15789,107
11632,3
4474,122
16806,535
2969,25
7785,6
21167,34
8820,4
888,36
21045,28
40296,33
6007,2
14250,98
23728,10
25154,109
20938,1
13080,194
6072,54
7507,304
18227,5
10218,43
8880,17
39153,19
15844,17
19480,2
2038,13
49745,26
4655,25
9013,226
18122,164
33212,79
29327,387
10399,32
13055,102
11608,359
25134,1
28158,45
49647,14
29313,288
40397,67
47171,81
31958,87
56290,73
32104,19
45826,52
30788,163
5876,24
34830,24
58653,290
58621,133
51124,120
44446,373
34748,760
34757,165
34583,1073
31963,291
7585,804
41721,11
19614,44
51202,39
41808,11
59861,177
47012,56
7369,35
34606,59
39095,563
21075,56
38975,42
18165,85
22457,19
19521,72
18368,182
29415,402
49784,296
40301,114
38960,173
37604,248
19601,221
45557,135
36262,546
2296,13
30739,201
40513,402
892,69
25195,153
51035,86
34572,126
23601,135
34776,406
52359,183
14280,42
22249,254
26674,65
45802,123
63588,15
63703,86
56444,76
33120,55
45611,441
61239,2
38984,128
28216,817
36120,11
21149,162
43216,1
29369,30
62347,1
55079,29
43,16
37706,168
11639,262
37631,196
26854,34
11700,593
46971,311
52433,72
6510,99
45592,12
37774,1167
46894,108
10141,25
11658,5
40492,20
28082,3
1155,121
47011,86
2126,56
29624,66
26578,148
10251,12
37709,47
56335,445
28050,300
26701,55
11573,131
41757,45
49798,125
48401,39
56369,28
51130,63
59740,8
2403,269
30666,382
54857,136
43055,168
26517,126
33273,748
11733,4
53603,16
25056,407
25297,46
49611,20
44430,202
22431,304
47092,662
32016,152
59688,69
52409,134
33162,215
44324,406
19347,39
32139,183
26658,47
48436,2100
44546,180
37771,60
14487,12
19617,62
29593,195
37781,271
43287,121
31945,588
36304,415
10329,906
13018,130
27977,2
43075,446
49907,26
63543,2190
56338,30
28013,78
22459,22
21140,56
44412,232
45576,62
43160,67
19548,54
11698,56
30800,581
32060,81
23830,122
51045,612
36095,6
36123,245
6326,319
12933,31
29411,571
58695,33
32170,258
56261,167
38970,678
6360,93
26652,72
34752,10
22284,68
37673,53
61315,417
33239,39
33343,148
728,656
44520,19
36367,159
19583,486
32150,142
27981,157
39038,467
10244,209
2243,896
16912,164
19612,233
22256,42
14573,30
58603,15
62395,143
40468,483
32173,58
33163,103
45672,1697
46887,276
25052,154
39084,145
59926,2
49828,2
45640,39
23508,867
33119,7
38997,428
56133,84
46993,176
8623,10
47045,232
40546,55
45608,79
34779,78
34713,5
45571,4
48422,122
41912,148
29563,197
58800,18
36254,352
41797,184
41698,80
45583,65
59720,24
51170,96
29429,77
21218,577
20917,32
8619,126
33225,144
36247,83
51047,74
19410,103
31944,483
23622,32
22430,49
38994,7
62467,5
4501,27
41741,674
41807,280
45789,7
14453,4
30619,39
23776,294
11417,94
21198,209
12895,172
23678,144
45780,30
44278,74
8854,132
29338,452
34688,34
2241,51
44352,33
72,139
38904,65
29570,151
58573,60
40423,20
31972,397
40392,19
48487,172
28190,649
15629,201
59726,100
23713,24
19662,59
36020,32
19608,446
25262,9
30669,121
47195,566
51183,63
15819,39
45555,505
56162,1070
19418,293
40517,56
45602,116
29566,11
33258,117
22456,264
8641,116
25109,229
14551,204
29349,1264
28201,95
57456,16
28188,19
33395,107
2732,3
48397,82
43282,351
45743,261
18137,169
19626,725
29507,5
36251,59
2687,17
43258,23
61285,462
56371,32
44493,598
53777,101
58791,102
30675,538
11538,14
19703,167
27958,1156
47108,33
36219,145
48314,155
43063,61
4310,16
33365,295
40351,278
6482,631
55062,85
43040,31
25057,400
61096,7
31994,281
34849,27
33296,93
23640,44
25041,8
45849,85
33334,980
47234,129
54953,1092
37690,26
34662,32
41895,186
18291,665
43048,196
57571,12
16968,2061
37737,23
51195,119
41831,19
14292,195
14351,5
2527,35
52357,317
6210,52
30778,64
37508,477
43031,651
2856,4
41669,200
54837,101
1974,180
21197,128
34801,166
14534,20
33125,116
16978,120
31918,257
45880,253
43101,59
31977,208
32078,156
49764,381
2479,106
21162,342
40328,172
37576,3
44453,192
58842,50
32168,96
59857,77
16803,43
6228,56
11592,13
19542,518
17075,46
19546,8
44419,48
22502,15
2731,311
13107,284
59808,96
36046,19
45866,35
10194,17
12903,83
36302,63
51247,73
43222,33
14399,8
43271,2
11623,5
32147,213
6225,55
6432,32
18197,103
40214,173
11435,344
25204,398
62332,32
43079,36
43262,659
43219,758
23522,1409
30689,171
57435,140
45594,481
19474,229
51028,34
33188,120
251,195
30785,19
56129,294
37551,720
8971,6
1731,28
26443,117
47098,235
33196,348
32014,231
10191,28
26781,34
33214,210
2568,22
44486,1045
45835,93
49900,3
18155,130
22505,38
25042,489
43114,208
1225,82
36378,159
15650,152
45591,37
11722,121
136,37
7419,10
2253,257
6269,23
38897,11
52422,44
36041,184
27963,394
43157,2
52523,3
26749,19
43244,545
38816,77
26499,3
22348,25
27961,14
52387,1
26628,177
43205,218
54949,6
53810,2
28131,346
41759,91
45759,37
14248,163
38915,19
10291,273
26618,35
25169,1360
19592,394
40213,33
19698,50
2853,1
37453,8
52364,42
34596,14
11421,233
10312,17
47084,377
59730,22
55017,110
18070,36
18104,5
58764,181
36096,194
30678,8
33262,1
11686,506
34780,153
58631,272
19606,72
36327,21
44369,67
32086,126
29416,114
32003,122
40232,13
415,108
29484,131
23806,106
56175,5
62438,69
29498,300
23811,12
16859,32
29587,162
41874,9
62445,1
29485,3222
28002,11
28215,36
1546,51
25331,64
37633,29
44538,20
28168,334
25174,182
53695,12
13012,117
45859,4
47160,27
22171,134
26661,217
36117,324
51189,278
46984,348
57657,55
47048,249
41641,431
13059,81
41750,184
36234,205
19392,4
21065,169
14434,155
29576,14
37712,6
46893,20
46951,317
20888,14
40265,13
10065,38
49737,39
22409,52
23792,511
36160,305
59755,311
32020,13
19479,24
1031,35
26779,65
26690,31
30719,70
37678,53
16963,30
48331,463
56392,41
14236,6
18283,107
62393,45
52403,76
14548,41
14408,403
54931,8
29444,255
2147,78
62420,21
49733,165
15601,57
36377,208
52340,537
38939,262
16786,53
37616,324
44461,183
51066,6
17017,79
41952,290
20873,15
19447,32
7278,334
49839,16
2246,193
6226,15
18333,47
16826,1
21194,37
2368,10
51213,430
23813,198
29486,6
44492,30
40273,13
36137,526
49721,52
205,106
49969,195
46949,40
48305,5
45796,371
13095,44
32082,173
57494,26
43171,24
18154,50
21042,22
44437,6
28086,63
2972,40
38836,65
36182,40
52519,35
29500,66
25188,3
63713,48
9031,8
39131,373
41857,7
26611,186
22499,152
44323,11
771,135
30901,167
48286,743
6516,671
38817,48
19512,50
32140,1
2451,50
40515,289
34845,140
1128,21
23541,57
26671,26
13097,236
18088,201
44312,264
18174,126
28223,36
25333,17
7685,101
25259,32
36111,74
36009,22
41719,98
22254,21
29525,67
19455,8
19457,70
53812,30
34697,16
2111,5
29413,61
43144,1
26584,164
44318,2
20880,33
41639,150
48309,11
8851,16
36344,259
26552,32
13048,378
57457,70
9035,67
31992,37
70,2
57443,204
26651,30
45702,9
16875,96
7491,11
48471,98
4680,52
34584,223
30641,202
37608,8
43308,252
40299,54
7359,67
4690,4
2423,2
33382,24
22476,75
56230,23
14297,15
38943,106
41933,15
14526,1
23538,78
1246,30
28036,197
26477,72
31931,377
30881,2
58825,19
36179,70
10343,3
7263,30
27951,165
29604,111
18235,60
11747,113
4448,56
23712,52
2606,105
46899,6
63714,20
30652,4
1999,973
49948,11
26486,15
61161,21
23739,52
23642,48
21145,175
56435,18
31925,21
61271,302
2215,69
3050,3
44545,64
11489,102
39054,73
23758,48
33238,11
2692,255
43292,72
2190,67
53641,692
18341,7
23687,60
23780,41
2290,274
7404,72
14569,7
30673,31
10087,14
23748,268
43191,125
62539,163
14515,7
25221,1
39063,53
43253,11
8831,73
36073,5
37752,94
52301,9
26808,94
39014,188
20867,1
7457,29
41915,239
61336,165
36128,6
47100,61
2436,28
41898,104
25334,150
22363,142
19553,6
41723,222
40467,78
41930,45
20894,151
29323,17
41668,33
32102,63
37438,174
56429,17
30740,419
18228,82
43187,218
11703,1
43070,30
14577,39
15674,6
28229,327
49641,478
46973,5
1785,24
48308,702
4657,137
48456,66
27953,2
59918,343
26666,74
30668,8
22212,10
16895,41
33158,41
40552,145
6010,18
30633,22
25105,162
36334,11
30830,24
59908,1
22479,60
9043,47
61135,114
14538,75
10365,10
40434,8
52493,30
36233,40
19555,92
30708,76
13053,8
1131,80
10316,94
1443,3
53829,9
13044,8
18195,221
21004,196
11595,67
1356,8
34702,10
21108,53
1309,44
19634,217
58679,236
56197,181
6237,3
32164,28
41617,19
6484,10
41762,1
44429,247
58793,34
43259,34
63666,23
13062,17
31915,256
11749,3
15864,37
41842,31
10134,25
10277,294
46959,672
23511,73
19622,4
31962,2
37548,150
28046,7
22264,188
10339,528
30882,27
29379,94
48367,5
19420,72
25149,6
41662,4
1711,113
40493,55
19647,3
8916,26
48291,107
22427,301
41817,163
62398,12
19451,3
59790,8
41735,200
1927,20
25187,27
26433,79
47178,315
28198,35
36192,22
21047,11
40221,61
46988,70
38841,251
43161,17
40428,66
33363,68
25110,18
20896,142
30770,477
25306,63
34554,177
2193,7
53742,10
49795,10
44579,33
910,121
52450,19
32138,41
23543,116
14476,13
38950,97
18203,77
62520,72
38813,53
29382,29
38910,12
39087,2
29619,35
21213,25
4851,38
54872,81
49774,156
11673,64
62355,69
45541,57
25218,99
57393,1
47005,17
46991,20
45888,40
47153,18
30911,65
4444,6
33237,21
45698,239
23681,10
2464,44
16819,56
53540,23
22432,2
26480,27
51198,4
52278,111
62560,78
1973,283
30772,11
59756,475
30636,215
10155,330
14568,28
57447,31
61368,61
30724,42
44467,424
11526,1
36045,57
48296,238
10255,272
8930,316
20954,3
44388,3
34708,22
37645,4
46972,182
31979,66
26589,40
26620,2
2614,8
12993,68
51191,33
23725,36
59835,7
32080,9
58697,129
37674,270
2245,1
2462,8
4617,21
29303,15
1364,51
29455,47
33289,8
48484,2
36014,69
29586,23
53709,99
59746,45
18145,3
59929,16
850,2
10221,142
20982,129
43194,7
25359,64
51096,21
49856,11
26469,166
7770,85
18062,20
48440,3
32083,18
51151,42
30895,3
53519,9
4536,2
36173,153
61288,32
34611,84
22334,44
43202,26
26455,46
6425,10
38855,80
21107,42
14346,170
2782,28
1401,80
49746,74
32006,137
12860,8
25088,36
11659,11
20950,30
29353,6
20934,158
81,4
30808,104
8953,1
22198,16
16833,7
11450,150
38961,74
22513,18
23724,220
48301,3
63730,18
7351,151
49931,69
11584,25
63552,23
32044,20
29633,1453
57471,1
17097,98
18069,145
23797,105
7350,7
14244,42
49781,35
34622,68
51122,21
45840,203
14543,137
699,85
62442,15
23580,3
10280,1
21080,1
1611,194
41896,6
25192,123
2823,42
45754,66
10089,2
17030,92
48297,274
41701,4
45892,5
46941,7
26796,114
41738,1
52431,272
1520,4
18374,89
26777,4
832,2
20875,49
39003,1
30794,60
2155,105
16977,2
14283,534
37691,5
61345,2
25189,36
18144,26
61230,186
34597,27
4654,6
37589,16
59718,218
11628,68
44501,4
21051,35
36170,52
45813,10
39005,58
23631,682
36199,4
36268,66
18181,5
48365,230
43223,97
40212,17
15662,77
1331,1
43107,114
10169,34
59805,6
36058,116
28033,60
51100,1
14533,3
29438,2
16982,28
44472,143
28091,60
30721,126
41699,90
31924,92
40249,10
7733,2
19638,1
10172,15
20923,8
19483,48
30676,33
15696,13
6069,52
1384,3
4311,26
1558,21
10274,18
148,3
7228,54
23534,205
44349,102
30682,18
44565,251
30768,24
53672,45
62326,23
44444,23
7506,31
19453,179
25283,36
28182,4
62357,100
12992,50
12814,9
52404,14
18294,6
40210,13
8917,13
29355,15
19624,3
18248,22
40258,6
49743,220
53674,15
21104,23
852,7
58648,35
44313,30
10114,2
49827,2
30634,1
6211,26
22436,1
29521,5
2580,2
17031,370
62552,2
47123,32
32109,22
18091,55
14491,786
36029,3
15847,7
8787,165
57584,43
59768,458
8752,9
14299,95
11735,3
51165,36
22417,140
2426,28
21178,15
28005,18
59854,46
62430,4
212,18
45811,14
29320,177
36066,100
21135,9
33308,65
12851,293
26,43
3075,882
30876,75
22424,90
41613,1
4645,140
23563,327
12852,2
32157,4
62470,15
10412,123
1583,24
29348,58
14365,19
1530,14
795,1
749,9
26462,4
36008,129
19465,47
69,105
12919,116
4355,2
20991,30
49731,68
57604,43
23592,2
14235,13
22268,1
6538,14
3699,80
3418,239
3490,174
5210,382
3645,31
3463,22
5031,15
4869,716
6720,12
7927,17
5175,34
5078,48
6826,108
3446,46
9173,185
8077,1494
3192,127
7963,244
7910,80
3097,4
3586,228
3266,43
3141,2
3570,515
3257,301
6561,29
3484,13
3665,17
6585,32
3155,23
9080,211
3654,118
3682,140
3422,100
3500,107
9171,88
8128,27
4932,55
3476,233
3536,100
3363,31
5135,2
6685,234
13270,7
15894,62
14593,2
3496,170
14755,282
5195,7
7988,1
4938,43
3295,56
3142,424
15920,3
8060,27
11778,31
4883,1
8143,86
13295,4
22737,36
8000,880
8080,230
9332,206
12052,48
13211,578
5206,52
6759,947
9316,42
13185,2
12156,332
9131,169
3462,610
5198,80
7857,300
11966,137
3473,6
10774,356
3082,88
3388,972
6647,78
3393,36
4993,43
13365,28
6637,537
24100,373
6662,30
9373,802
3653,37
13220,67
3472,326
7896,1
8123,233
4940,224
17238,78
8101,15
10683,99
3224,96
6522,148
5189,21
3458,499
9348,91
3337,10
7865,134
7838,38
9090,11
10590,38
6833,268
3378,26
9233,5
6621,821
19974,259
3431,206
10466,170
8044,108
14928,66
9095,220
7986,101
20053,27
3236,17
3242,390
6598,14
3456,33
25644,33
25502,5
6775,17
9339,191
14884,163
10519,398
13403,57
4982,6
3504,231
3087,4
3499,127
7923,12
10518,36
5154,34
3161,51
3290,289
3164,16
14950,73
11809,349
7935,18
3212,9
10638,107
6539,740
6813,74
3176,6
3451,222
7791,3
3152,99
6557,17
7978,402
19927,20
3644,12
11777,219
9216,108
4862,112
5184,412
19951,1
8055,96
4908,17
5123,363
9276,10
6627,1
17143,2
9270,111
5044,54
7922,27
7825,18
11798,87
11855,91
12085,132
12151,638
7864,211
3481,131
8119,25
4901,4
6565,3
3232,49
13263,13
3241,402
3138,8
13405,21
5022,46
3289,98
10706,892
4947,24
5124,16
9334,427
6611,374
3079,559
11847,310
6805,338
5234,39
13319,465
10439,33
3099,65
3309,6
6750,235
22544,201
3752,86
10547,46
9321,9
5182,128
12135,103
25384,31
21381,39
3625,49
9154,58
3506,10
9312,4
7914,53
3134,44
8111,26
6602,18
5145,29
3483,55
9288,334
20060,3
4884,2
3098,209
3401,8
6730,6
6704,9
12049,149
3216,36
6530,104
17279,3
8012,41
3468,142
3676,75
4896,108
3285,101
25429,36
6562,574
6573,6
17317,93
3251,10
5006,5
10615,73
5110,166
4871,11
7930,28
5133,88
5007,112
22765,11
7835,8
4943,111
7957,76
8135,30
3737,24
5159,4
9150,4
6687,70
9245,45
10752,23
10701,2
5013,4
3091,1
7820,11
3420,230
4882,107
3681,39
5166,192
14819,2
17164,114
22537,8
33674,1018
10426,37
17402,320
22775,44
29960,1053
18632,146
12126,173
21248,1
28462,130
38034,12
4952,48
39180,986
4930,195
22575,946
32315,691
25489,64
14613,234
10608,120
33492,74
29798,223
3215,32
29967,278
3396,395
14641,77
18456,22
14770,147
29650,412
14771,219
28526,9
18695,41
12009,1
10510,514
13329,139
29723,56
18507,64
33531,869
27026,248
3415,10
9261,5
46132,38
11849,175
44646,19
26909,20
14608,222
35066,60
9290,12
24000,1200
21220,1192
13215,152
16106,61
12105,19
9118,215
40605,443
5005,286
27107,322
29975,577
3539,134
18582,314
18702,829
22585,153
28500,95
19836,10
13279,120
36410,295
43459,25
22628,107
15934,391
10572,113
18721,87
20055,228
40596,114
22633,297
29937,202
5236,73
18495,439
21287,291
13437,124
22789,888
17190,48
29830,166
13378,161
25629,345
19843,126
33761,1447
17379,497
21294,671
35017,86
32444,86
16011,207
14757,187
21494,178
6574,28
21449,15
18520,858
25454,85
22781,20
14588,470
3283,67
40656,265
23835,2
27071,924
28255,2081
13197,69
19929,365
22566,123
19890,10
19952,1020
22535,38
22715,9
21271,247
18659,397
11922,37
22755,67
10602,101
21359,2
19945,390
34886,1394
12161,59
14606,689
10575,187
6746,35
33605,75
25412,49
19769,190
13255,172
14602,148
20103,38
28529,216
27021,109
3170,29
9258,48
18565,3
27070,87
11803,10
30946,241
13154,40
13228,93
14693,293
12084,426
13168,146
18396,26
29808,50
18404,259
11869,266
6658,187
17266,115
16099,322
6821,37
18533,810
43433,251
11762,304
17126,76
13333,211
17345,80
27017,109
21312,140
36627,130
9155,158
22593,699
14879,324
12089,15
29949,10
11896,18
15981,32
33430,285
10704,353
9287,575
13272,252
34881,554
12005,13
3680,264
31164,242
14599,42
6606,95
14659,70
4872,155
13291,9
18574,16
35003,152
13257,141
20123,26
43531,101
29687,22
39331,470
42161,109
3491,115
6567,14
10671,21
8141,111
15960,127
13198,801
16114,54
24022,18
9212,39
33664,248
35211,4
18674,63
15962,11
16115,245
19911,163
20008,10
18748,44
18424,259
11974,60
10578,53
6733,22
19849,281
34972,217
11870,48
39237,13
9241,2
9324,4
47459,3
17119,8
17167,93
29643,175
14667,111
45989,822
18441,123
17122,88
17228,241
42235,6
25367,121
21492,118
27134,45
18547,690
40750,33
39443,414
6705,236
12083,3
36666,6
27029,31
14785,276
11956,675
17120,12
19948,106
32294,226
19831,104
16071,129
20076,161
3376,360
10566,158
28490,33
10570,70
9247,180
25692,84
25409,132
22554,79
14775,93
17246,5
18406,26
14685,12
7829,12
25465,25
25570,48
3117,52
8026,10
12050,88
29720,5
3722,166
21418,1188
14700,31
11795,199
18678,233
13218,2
19745,30
13127,16
8011,52
15970,443
11832,6
14803,409
30991,309
18394,219
29638,27
15984,79
14603,13
43539,1
9062,128
36585,4
6628,66
10708,287
18433,151
17382,161
24009,9
30979,23
10744,582
31132,75
7926,601
21262,127
14783,19
24051,73
42211,1730
38129,15
18715,32
36533,99
26886,119
13299,168
33523,26
16117,10
24089,636
13161,113
9132,147
16080,20
13240,193
5207,83
13302,6
20032,386
3083,6
30929,25
18555,57
23998,40
24003,20
19822,188
29983,164
9177,110
25583,178
6721,45
36505,25
24108,322
18577,79
3205,336
29637,239
6732,111
34952,85
25397,2
39449,2
23965,4
42060,6
4935,66
11938,65
25727,264
21282,1
26870,41
4918,81
6810,25
12115,5
28265,19
28301,127
9116,330
3334,27
11958,681
31128,2
16098,321
9230,160
28373,181
3231,460
15921,8
17142,43
23947,49
3294,8
29772,77
17174,22
6848,75
13384,261
3626,5
47363,92
35040,152
19914,182
18532,67
33518,32
20073,10
32226,196
14967,85
3795,7
15950,75
9372,12
34991,19
18463,40
14912,6
14636,93
19781,149
19819,34
27099,1
32200,7
10662,25
13332,955
33661,6
14749,16
9152,87
18541,64
40655,11
9208,339
38119,3
5026,159
18624,34
19869,18
27100,4
10606,314
14725,550
6659,370
3747,104
22649,216
19808,36
10559,37
8015,17
40619,144
29660,30
28314,34
11977,75
