user_id,first_nweeks_click_count
31499,2
20196,1
20194,2
36752,10
32640,14
25959,1
36723,2
22866,1
32567,2
30090,2
20336,2
22859,3
28878,3
24570,7
36847,1
27161,2
21598,2
28907,3
26022,1
27454,3
41168,2
28671,10
21581,2
21582,2
45101,4
20136,3
20426,1
38504,2
25920,3
22958,1
38493,4
38329,9
21758,2
23109,1
45011,11
21629,1
41108,6
25819,3
28632,5
27442,1
38389,9
28668,10
24206,1
20219,2
31268,5
21717,3
36766,26
21538,1
18914,1
41061,6
33958,5
18890,1
22878,1
22909,2
20382,1
35546,3
23131,1
35587,2
25854,1
36988,11
24263,4
27429,2
31213,8
38467,1
35498,5
33963,4
36817,2
22882,1
27204,1
24388,1
32770,3
36727,1
41316,1
25973,1
35254,5
33967,4
42358,9
24286,1
23169,1
31267,2
30053,2
21764,1
27210,3
27335,2
24377,2
28893,3
27514,1
25776,1
40930,1
31372,5
41003,2
27387,2
26038,3
35393,11
41132,1
28573,1
22981,3
34128,4
30217,1
35449,1
25905,2
30210,5
27253,1
34030,3
36781,1
48900,7
41225,3
32512,3
25825,3
42321,1
33830,4
36927,1
25747,2
31482,6
43647,2
39730,1
32549,2
46390,2
43761,2
31488,3
28738,1
40895,3
39617,3
39548,1
42364,4
39587,1
40965,1
41103,1
36843,1
32732,1
43892,1
40915,1
40886,1
38201,2
43738,1
38461,2
42555,2
42509,2
41165,5
43636,1
38260,1
38358,1
50589,2
46306,7
41297,1
43756,2
47931,4
38284,3
48880,16
56990,7
47862,6
50643,13
42450,3
46368,1
43682,3
53160,7
45180,3
42458,2
49116,12
52941,5
39671,2
50646,2
54219,7
42470,1
61851,7
53024,1
60689,22
52904,6
50561,2
50494,2
47885,5
43719,5
59413,5
40878,1
50575,2
39690,1
43834,1
39713,2
48994,3
38362,3
47652,5
60685,13
49003,1
41312,1
60587,1
55573,1
43846,4
38292,2
43695,2
56927,4
39585,3
49078,6
41115,1
42394,1
48878,18
53018,7
47717,2
46455,1
63106,6
47693,1
60320,2
38382,2
42330,1
54187,2
62930,1
61895,8
64128,7
41176,1
56851,6
38304,3
51741,14
51821,5
43642,5
49059,4
61982,8
43774,1
60520,4
42559,1
47719,1
49031,3
44909,1
41173,3
39682,1
43732,4
46351,3
42614,1
63127,5
46422,1
50556,1
41037,1
46387,3
38396,8
51877,1
40914,1
38323,2
40997,1
54394,15
43882,1
42482,2
41159,3
43784,1
43778,3
38455,1
39520,2
53042,10
39700,3
58094,8
51595,10
39563,1
47685,3
41021,1
54284,2
42457,1
55580,8
47715,4
54361,6
59421,8
53090,1
56901,5
40955,2
42568,1
54215,9
61762,14
48963,13
43653,1
38503,1
42497,2
49222,2
49110,6
41285,4
63159,11
50594,1
6538,6
3699,9
3418,9
3490,9
5210,10
3645,6
3463,7
5031,2
4869,26
6720,8
7927,1
5175,4
5078,4
6826,3
3446,1
9173,7
8077,20
3192,10
7963,11
7910,4
3097,3
3586,7
3266,2
3141,1
3570,14
3257,20
6561,9
3484,3
3665,1
6585,10
3155,1
9080,5
3654,2
3682,2
3422,7
3500,1
9171,6
8128,9
4932,2
3476,9
3536,2
3363,2
5135,1
6685,13
13270,2
15894,2
14593,1
3496,2
14755,10
5195,1
7988,1
4938,2
3295,3
3142,6
15920,1
8060,3
11778,1
4883,1
8143,2
13295,3
22737,11
8000,6
8080,6
9332,15
12052,9
13211,10
5206,1
6759,7
9316,2
13185,1
12156,6
9131,5
3462,8
5198,2
7857,4
11966,3
3473,1
10774,17
3082,8
3388,10
6647,6
3393,4
4993,3
13365,1
6637,7
24100,12
6662,1
9373,20
3653,1
13220,7
3472,2
7896,1
8123,6
4940,5
17238,1
8101,2
10683,9
3224,2
6522,16
5189,3
3458,4
9348,2
3337,3
7865,2
7838,6
9090,2
10590,2
6833,12
3378,3
9233,3
6621,9
19974,5
3431,5
10466,5
8044,5
14928,7
9095,5
7986,12
20053,5
3236,1
3242,13
6598,5
3456,1
25644,4
25502,1
6775,4
9339,7
14884,7
10519,13
13403,8
4982,2
3504,1
3087,1
3499,5
7923,1
10518,3
5154,4
3161,3
3290,16
3164,9
14950,8
11809,8
7935,4
3212,1
10638,5
6539,14
6813,4
3176,4
3451,9
7791,3
3152,2
6557,2
7978,5
19927,1
3644,9
11777,24
9216,7
4862,2
5184,5
19951,1
8055,3
4908,3
5123,38
9276,3
6627,1
17143,1
9270,1
5044,3
7922,2
7825,2
11798,2
11855,5
12085,3
12151,21
7864,3
3481,9
8119,7
4901,3
6565,1
3232,1
13263,1
3241,4
3138,1
13405,7
5022,1
3289,1
10706,10
4947,5
5124,2
9334,8
6611,3
3079,1
11847,4
6805,5
5234,4
13319,9
10439,2
3099,1
3309,2
6750,9
22544,14
3752,1
10547,3
9321,2
5182,3
12135,3
25384,6
21381,2
3625,4
9154,4
3506,1
9312,1
7914,6
3134,2
8111,2
6602,4
5145,1
3483,1
9288,3
20060,2
4884,1
3098,2
3401,2
6730,1
6704,2
12049,2
3216,1
6530,5
17279,1
8012,5
3468,1
3676,1
4896,1
3285,1
25429,2
6562,2
6573,1
17317,5
3251,2
5006,1
10615,1
5110,1
7930,1
5133,1
22765,5
7835,1
7957,1
8135,1
9150,1
10752,2
14819,1
17164,2
22537,8
33674,9
17402,1
22775,6
29960,8
18632,3
21248,1
28462,5
38034,1
39180,31
22575,12
32315,15
25489,7
14613,1
33492,1
29798,5
29967,6
14641,1
18456,1
14770,2
29650,4
14771,2
28526,2
18695,2
29723,3
18507,3
33531,3
27026,7
46132,3
44646,1
26909,1
35066,3
24000,15
21220,6
16106,1
40605,5
27107,4
29975,3
18582,2
18702,6
22585,3
28500,5
19836,2
36410,11
43459,1
22628,5
15934,1
18721,4
20055,10
40596,6
22633,7
29937,3
18495,1
21287,5
22789,7
17190,1
29830,13
25629,4
19843,2
33761,33
17379,7
21294,18
35017,1
32444,2
16011,2
14757,1
21494,1
21449,4
18520,4
25454,1
22781,4
40656,8
23835,1
27071,10
28255,21
19929,1
22566,1
19890,2
19952,4
22535,6
22715,2
21271,5
18659,4
22755,2
21359,1
19945,3
34886,34
33605,2
25412,1
19769,2
20103,1
28529,5
27021,8
18565,3
27070,6
30946,8
14693,1
18396,1
29808,2
18404,1
17266,1
16099,2
18533,1
43433,3
17126,4
17345,1
27017,7
21312,1
36627,3
22593,4
14879,1
29949,2
15981,2
33430,4
34881,16
31164,10
18574,1
35003,3
20123,2
43531,5
29687,5
39331,5
42161,2
24022,1
33664,7
35211,1
18674,1
19911,3
20008,1
18748,1
18424,1
19849,2
34972,3
39237,1
47459,2
29643,10
45989,14
18441,2
42235,2
25367,4
21492,4
27134,2
18547,2
40750,14
39443,9
36666,3
27029,2
19948,1
32294,15
19831,1
20076,1
28490,3
25692,6
25409,1
22554,2
18406,1
25465,1
25570,2
29720,1
21418,6
18678,1
19745,1
30991,10
18394,2
29638,3
43539,1
36585,2
18433,1
17382,2
24009,3
30979,1
31132,3
21262,4
24051,6
42211,32
38129,2
18715,1
36533,5
26886,2
33523,3
24089,4
20032,1
30929,3
18555,2
23998,1
24003,2
19822,2
29983,5
25583,2
36505,5
24108,2
18577,2
29637,3
34952,8
25397,1
39449,1
23965,2
42060,1
25727,2
21282,1
26870,1
28265,1
28301,6
31128,1
28373,3
23947,2
29772,4
47363,3
35040,8
33518,4
20073,1
32226,4
34991,8
27099,1
32200,2
33661,1
40655,1
38119,2
27100,1
22649,2
40619,4
29660,1
28314,3
33472,3
21468,1
22540,1
25662,2
22599,2
25501,2
43474,3
21394,2
28415,1
44697,1
26983,6
42004,1
43361,1
21298,1
31181,2
25590,1
34930,2
40577,2
24040,2
23834,1
21242,1
35038,1
33436,3
39293,5
26898,1
36408,4
35048,7
32356,5
43530,4
31157,2
36568,11
33656,3
31210,12
25395,2
37923,1
30989,8
40578,1
26925,1
25560,2
39325,2
31097,3
37805,6
33482,1
28364,2
40872,7
33693,1
24155,1
33708,1
29970,1
28361,3
28440,1
38043,15
42264,3
35188,1
36507,1
34924,1
47466,2
44614,2
40687,1
40574,1
29953,2
33695,2
32457,1
38047,5
47566,3
47408,5
33574,1
47530,4
43501,2
44643,1
44744,1
36694,2
36496,1
38027,2
44738,7
38080,1
39269,3
48492,5
37828,1
54151,10
56576,5
48724,2
55354,6
52834,4
49999,1
57880,2
61515,3
50183,4
47518,4
47465,1
37800,3
58991,4
61390,17
55352,15
61523,2
42001,1
45948,1
62600,4
56474,2
44810,7
61667,8
52635,1
60230,7
44815,1
51474,3
57761,6
59142,5
52844,4
52816,2
60205,7
60045,2
64003,15
40612,1
50100,3
37889,7
46078,11
60141,20
56633,1
39320,3
51523,1
52633,3
51414,4
44798,1
55253,5
48545,2
57937,8
40679,1
47569,5
42153,1
47606,2
51340,1
60047,28
50285,1
52665,4
43468,2
47368,5
50107,5
48569,4
52767,3
57803,12
51286,4
46164,2
47356,2
48839,2
48512,2
38134,2
61553,14
43528,4
44863,4
50054,3
61638,2
46165,3
59949,6
39256,2
50306,2
50001,6
40668,2
39383,3
50239,16
53976,13
44642,1
43339,1
55227,11
40720,2
47240,5
55270,21
45911,9
38067,1
54118,2
51291,2
42287,2
55307,2
40597,1
40779,2
37868,1
43435,3
52687,4
40692,9
55342,3
39302,1
54106,1
42290,3
55113,8
62584,4
63910,4
52777,7
46005,3
64056,15
55343,6
45954,6
40598,1
41984,3
37952,1
57711,14
46068,7
46079,3
43440,3
54066,1
44831,5
63978,7
60137,4
44871,6
53907,6
48502,4
37850,1
57923,22
60282,37
55106,2
40829,8
50070,8
37852,1
44655,2
50116,5
48501,3
50105,8
48629,9
56533,1
51492,8
58966,12
45967,2
36645,1
60201,3
52560,32
39403,1
51520,1
44779,2
37935,3
42002,1
51485,5
47535,1
40709,2
44809,4
47613,3
53887,2
55302,2
53930,1
48690,36
40671,3
41969,3
40699,15
40599,1
39217,2
40653,2
39370,4
51274,1
47309,1
37896,1
50075,2
57878,9
60128,9
47250,8
43327,6
62696,4
37915,1
40643,2
57899,3
43407,2
60053,3
37922,1
48756,5
53979,14
44765,10
61421,11
48679,19
54023,1
42164,1
2885,3
414,10
818,1
458,1
730,2
924,11
933,4
727,11
737,5
2131,6
294,6
4328,15
2625,1
658,4
2434,2
820,5
1687,11
1459,6
547,6
4490,5
683,4
2085,5
396,6
61,4
4519,12
4357,1
642,2
1844,1
1240,8
956,2
4386,4
2005,7
238,7
1076,4
153,3
3038,4
2480,7
782,8
752,4
1543,4
1442,1
2306,3
585,2
2388,7
2041,6
529,3
835,3
6130,24
11540,9
4604,6
8958,4
12896,7
2907,2
1762,2
876,2
14387,7
4382,3
5686,1
436,1
2075,3
12827,8
14353,4
2364,11
1795,1
735,5
622,3
568,1
1748,7
11507,6
783,4
4284,5
806,2
1195,10
2635,8
2864,10
4852,1
2327,1
7420,6
1686,19
4663,12
7787,1
565,8
4475,10
17079,3
808,6
4668,5
2616,9
480,3
2495,9
6351,15
4286,36
4688,3
677,2
7371,7
8963,1
1141,3
2280,1
8627,6
2040,10
1134,8
11511,9
676,6
19518,3
11648,26
334,2
2604,2
2605,10
4250,15
7231,11
441,7
6074,1
1688,1
1271,1
8784,2
11429,1
7600,2
6100,2
1014,8
20892,3
10243,20
46,2
397,3
1118,7
23582,9
6369,7
6446,6
7311,22
6407,1
4632,3
10094,5
2927,6
2467,9
6458,2
4227,2
15828,7
6034,6
1105,7
675,2
1252,1
1013,2
290,11
80,5
4642,4
2358,5
7772,11
6473,2
1103,1
557,1
4819,2
2686,6
2792,3
6018,3
11493,6
5684,11
19527,2
7418,3
1612,5
2591,9
1751,8
1388,9
11527,1
2043,1
18245,2
20849,5
34,4
137,7
8845,6
1104,2
184,3
7292,13
710,1
96,6
22230,1
1784,5
1555,4
359,1
1324,18
2256,1
16943,8
447,1
2448,5
39,4
8726,15
1358,2
2745,6
459,1
6405,2
634,2
1450,3
2386,3
8725,4
163,4
14260,3
2502,6
7717,4
279,3
11594,2
908,1
6430,2
6087,12
10175,1
416,12
2893,3
4464,5
2078,1
22215,1
2793,9
2350,3
8650,2
1653,3
161,1
1820,1
8920,2
1015,5
6386,3
569,3
2569,28
2951,6
7310,1
2661,4
2288,5
16776,14
1997,2
2129,1
1471,1
1085,16
2584,1
2971,4
2277,2
18278,2
10257,1
11627,1
1672,10
7239,5
2706,1
10336,2
23560,5
5755,6
4813,4
14348,16
2247,1
15701,5
2031,3
18274,6
5823,1
4380,1
7236,6
324,1
19429,7
23600,3
7603,4
4838,1
564,1
1441,5
7520,3
2870,18
6191,3
1621,1
1296,5
10294,5
19584,2
2806,1
2110,3
2101,3
4498,1
4434,1
4476,3
1108,2
2195,1
8731,2
18092,1
10212,3
23527,1
669,1
961,1
1518,1
8965,2
7214,2
10095,7
8588,5
2717,2
792,2
7559,4
1391,1
18285,7
4629,3
2335,2
12813,1
11471,1
22323,1
10171,1
2683,2
1502,6
1749,2
4591,1
4445,1
10256,4
7441,1
11682,1
11693,1
4510,1
15621,3
13079,2
10401,3
13036,1
25322,2
15613,4
18299,4
37572,310
25199,7
15870,6
29495,2
23566,5
28185,10
14358,1
18106,3
13076,1
20884,14
15612,2
14465,4
28129,2
16823,5
22385,5
39079,17
40420,1
15648,1
29554,12
32045,10
18211,1
29556,7
19581,6
15831,1
26669,3
21023,10
19427,2
16987,5
16809,1
30842,5
25168,13
25332,1
34803,8
25037,13
36284,1
18247,4
14410,1
23737,1
29360,6
38937,22
15726,4
19664,2
13039,1
26840,17
22497,5
14245,1
19394,6
22391,6
16957,1
39168,5
26819,1
17040,1
15739,1
36238,2
18218,4
26528,2
20925,1
33222,5
11664,2
33340,12
25178,2
29607,17
22389,5
22472,8
22131,6
18138,1
26842,7
21151,3
30597,1
11671,1
18058,1
14340,3
30818,31
20958,1
14411,1
23629,2
20866,5
20860,2
14509,4
14503,1
20996,6
25107,5
12870,1
11523,1
17093,3
22151,7
15616,1
36301,3
13022,1
26730,33
14513,2
27974,16
29516,1
15837,1
38820,2
30886,5
20882,4
22492,4
15738,5
15664,2
36068,1
11542,1
37527,2
19682,3
11742,1
26769,3
41855,3
22269,5
16799,1
14481,1
15670,1
18305,3
17032,8
16852,1
16840,2
21110,5
22495,2
44267,1
19467,1
33409,3
25263,4
29573,5
29622,9
23550,1
21174,6
15767,1
19681,4
28124,4
28085,3
36181,1
30905,11
18353,4
23584,3
36025,4
18110,3
22525,7
22338,2
18171,1
15706,1
26512,2
25207,2
34815,5
26833,3
25177,1
33180,1
20981,1
21207,2
18304,1
18142,1
41702,3
25060,3
22239,1
34721,9
22510,4
28044,4
19587,1
16936,1
15602,1
26577,2
21010,1
15783,1
19604,1
33419,5
18256,3
23526,5
22253,1
39044,4
21099,1
25265,3
15860,1
19577,1
20906,2
26445,3
15823,3
18259,1
30836,9
34547,2
30687,10
22257,3
26474,8
22270,1
29383,6
29603,1
23706,1
23755,1
18321,2
15666,1
27971,3
20977,2
20905,2
21106,2
37664,3
28113,7
19491,1
40368,3
25293,1
19573,2
20903,1
34667,2
26485,2
22383,1
28152,1
23507,2
43158,6
23677,1
26510,2
22300,11
22191,2
30699,3
22519,3
29562,4
33199,3
30667,5
22514,4
25180,1
30723,9
23651,1
25205,2
39039,2
19596,5
36379,4
37463,3
40374,5
29391,3
29520,1
21195,1
32114,1
32124,1
43093,2
31953,5
41736,2
28107,1
23761,1
29430,1
30632,4
23598,2
22314,1
36256,2
25116,1
32152,2
26743,3
30833,2
26573,3
26439,1
41751,1
33352,1
26637,1
27990,1
40445,1
26707,1
31927,1
40352,1
39043,1
39071,2
34804,1
34847,2
31980,1
30887,1
33179,3
36269,1
39133,1
36099,3
40472,5
40296,1
39153,1
49745,5
49647,3
40397,2
47171,4
56290,4
45826,3
34830,1
58653,14
58621,2
51124,7
44446,3
34748,2
34757,1
34583,4
41721,11
51202,4
41808,1
59861,20
47012,1
34606,1
39095,3
38975,2
49784,2
40301,5
38960,3
37604,5
45557,7
36262,3
40513,8
51035,4
34572,2
34776,3
52359,11
45802,5
63588,4
63703,4
56444,11
45611,20
61239,1
38984,2
36120,1
43216,1
62347,1
55079,7
37706,1
37631,2
46971,6
52433,1
45592,1
37774,7
46894,4
40492,2
47011,4
37709,2
56335,12
41757,3
49798,3
48401,7
56369,1
51130,9
59740,5
54857,2
43055,1
33273,2
53603,6
49611,13
44430,6
47092,36
59688,4
52409,1
44324,14
48436,36
44546,8
37771,2
37781,4
43287,3
36304,3
43075,13
49907,2
63543,63
56338,5
44412,4
45576,8
43160,3
51045,8
36095,1
36123,1
58695,4
56261,4
38970,6
34752,1
37673,2
61315,10
33343,1
44520,1
36367,4
39038,7
58603,1
62395,10
40468,6
45672,31
46887,7
39084,3
59926,2
49828,2
45640,3
38997,1
56133,6
46993,1
47045,3
40546,1
45608,1
34779,3
34713,1
45571,1
48422,1
41912,2
58800,3
36254,1
41797,3
41698,1
45583,5
59720,1
51170,4
36247,1
51047,11
38994,2
62467,3
41741,4
41807,2
45789,4
45780,7
44278,3
34688,1
44352,1
38904,1
58573,4
40423,5
40392,1
48487,1
59726,12
36020,1
47195,16
51183,2
45555,10
56162,33
40517,3
45602,1
33258,2
57456,4
33395,1
48397,7
43282,8
45743,5
36251,2
43258,3
61285,13
56371,2
44493,9
53777,1
58791,10
47108,1
36219,4
48314,10
43063,1
33365,2
40351,5
55062,11
1685,3
2738,16
1301,13
999,2
990,14
258,3
1846,1
2459,3
2313,5
1320,17
1412,21
1541,3
2899,11
224,6
5872,6
1172,2
541,25
1576,4
2913,24
1941,1
2946,3
1446,2
1300,13
2721,19
1266,15
4704,3
2665,8
1175,12
1708,17
470,1
1996,5
62,10
1922,10
2214,1
812,11
781,12
755,4
1370,10
602,3
172,10
2629,2
577,9
1920,21
2372,2
1803,4
3062,1
1715,9
1325,6
2418,5
467,1
767,6
1004,2
970,3
946,3
1982,4
1570,2
5804,3
2474,6
5670,3
352,4
259,2
12580,1
8888,2
4540,2
7691,5
6336,1
1716,2
4807,3
11168,3
12597,2
2710,1
11157,3
2917,1
7331,7
2795,7
1812,16
3043,1
4839,1
78,1
7240,1
1860,1
1903,5
4441,4
14113,1
7563,1
2610,2
7252,5
4674,4
7598,10
6501,3
991,2
1990,2
937,1
76,4
746,18
1798,5
6337,15
337,2
7705,2
1563,6
7321,7
19220,4
2734,1
8514,9
4774,2
896,4
1255,10
11312,28
8815,5
8560,6
4554,4
6037,12
4716,9
1826,1
1753,7
1776,3
6106,11
4636,1
4478,7
1497,5
1572,11
7727,7
7159,6
2549,1
6492,19
1061,8
1064,10
5672,8
7412,1
7496,12
171,1
1917,7
1121,1
1480,2
4585,11
7594,8
1743,2
2428,15
13851,6
8647,10
8698,3
1404,6
2227,4
20730,5
1804,4
6438,6
7344,8
2982,8
4761,23
16736,4
1196,5
10041,3
2700,6
2546,2
7725,4
13889,25
2355,8
111,3
1149,5
4693,11
982,3
4825,2
5710,12
468,4
2269,7
4749,3
4564,21
837,7
21896,13
21960,8
4555,6
6184,8
7448,6
17793,5
7193,14
5880,1
1361,1
4248,1
2471,3
1284,1
1965,1
282,2
4681,4
3002,1
6354,12
1214,9
2787,8
2576,5
3041,1
2257,2
144,2
4319,1
2330,1
13868,4
654,2
7169,1
13927,1
1549,6
4699,1
1041,1
5798,1
1424,4
1775,4
1550,5
868,1
1725,1
12798,2
7629,6
23269,7
20556,3
1921,3
23460,7
4562,7
23345,1
4450,3
2314,1
512,6
5767,5
1833,5
5712,2
2875,8
471,4
7243,8
110,2
7580,4
6470,2
1288,1
2981,4
11176,2
4337,1
1235,2
14137,7
7170,3
4481,2
284,1
21987,2
791,3
2944,2
12638,1
9918,2
2400,3
869,1
20635,1
158,3
1268,1
4241,4
6001,4
177,1
283,2
23449,2
16536,1
18020,1
1678,1
4442,6
1655,2
2369,1
927,2
176,2
5726,8
4440,5
7650,1
2174,2
1719,3
2638,3
316,1
318,4
20584,5
1706,1
8584,2
7191,1
7168,1
666,3
1942,1
180,1
4715,2
20618,1
8609,1
245,1
1537,1
2509,2
3035,1
2668,1
19195,3
8737,2
5924,4
2809,1
7487,1
7681,1
19141,1
13834,2
8759,1
16751,1
6173,2
8613,1
6154,1
13998,1
23293,6
16650,1
23232,1
12710,2
15442,1
19208,6
16613,1
14224,2
29275,22
31689,3
14100,1
15498,5
11340,1
12565,1
14183,1
32972,1
23296,10
14148,1
15573,4
16633,4
16701,2
12606,1
41322,4
26263,4
23191,6
17759,5
21852,3
22110,5
16595,3
24940,2
11352,1
16769,1
15420,1
26323,5
12767,1
11354,1
11397,1
20818,6
19130,2
23401,3
23190,14
16606,2
42998,1
12665,3
15342,1
17981,1
26280,3
15560,7
23430,8
38646,23
13863,2
16501,7
15543,1
12609,1
31692,4
12796,2
27644,3
21995,2
15380,2
14004,1
35963,2
14091,1
16760,5
30475,15
18033,1
20518,4
14079,1
31577,4
14001,1
26316,5
30470,18
16762,2
42823,3
38760,8
20754,9
20828,2
20510,2
13965,1
26353,2
21903,3
15516,4
17861,6
24698,10
19116,1
15461,1
14211,6
24813,7
26244,3
30518,2
17862,1
29162,4
37248,6
17815,2
15486,6
37265,1
26168,8
17872,2
11165,1
20590,10
24924,4
27774,2
31749,1
12681,3
14171,3
11269,2
37198,7
28969,24
30374,1
19083,1
24965,8
34201,1
11166,1
15432,1
23379,2
12661,2
24878,3
24934,3
21906,1
15555,2
15408,1
19193,9
27543,6
17904,2
37127,5
27865,6
26376,14
30438,1
23298,4
23290,1
17994,2
15542,2
23304,4
16731,1
27899,1
31638,3
27584,3
23334,3
19256,3
20654,3
24821,2
27819,1
24997,2
27549,1
30513,1
15530,2
27670,1
15449,3
20508,1
20723,3
24635,1
15424,1
15352,1
21898,5
29191,1
34429,4
20499,1
16631,3
19266,1
23372,1
24860,4
15558,1
20739,1
17827,5
19162,1
17766,1
17942,3
23361,8
30307,5
32981,5
27595,3
15520,1
15413,1
34182,1
19191,3
30338,3
17951,2
24842,4
15419,3
22089,1
35922,1
33029,4
25015,3
17826,2
15511,3
17830,10
17817,2
30524,7
30239,1
29292,6
30359,3
39924,4
15354,1
17760,1
20762,1
14230,1
24894,2
20845,4
31666,9
17908,2
24796,4
37130,12
31515,2
29103,1
20636,2
17950,2
27614,1
27789,6
22048,2
30390,6
19079,4
41513,4
39804,5
21885,9
35680,6
41321,4
27853,6
30236,5
23310,3
32922,3
32935,2
23239,3
24816,2
19200,3
19342,2
31734,2
19078,1
24953,1
33091,1
38617,7
24901,3
26104,3
34217,7
37083,2
23427,1
30281,7
35889,1
24925,1
31691,1
24710,1
32986,7
30573,32
23364,1
36002,3
39857,6
31789,3
38694,1
24621,2
26289,1
24812,3
21819,1
31512,2
27699,2
26346,1
34135,5
27882,2
30554,1
31544,1
41464,7
21818,2
34343,2
17906,1
30259,1
23457,2
30427,3
26348,8
26216,1
41350,2
24819,1
39998,1
29049,4
29021,4
30476,7
29199,1
27870,2
38714,7
30321,1
30271,1
21882,1
41392,2
34438,2
23186,1
27682,3
27547,1
35726,3
29161,2
21907,2
29153,3
29003,1
24976,6
30416,1
26151,1
24909,1
31574,12
42993,2
34209,2
30536,1
28982,2
34392,1
27725,1
38789,1
30491,1
34296,1
31550,3
34421,1
30497,1
37283,4
38795,1
44187,2
31546,1
37371,2
34195,5
44195,3
34246,1
35856,1
39935,2
35946,2
46674,13
37045,1
48126,4
37271,2
35673,3
55951,10
42724,6
61052,1
42875,9
46655,5
49265,4
57199,12
50854,4
41541,1
42842,8
34216,2
44125,3
51952,2
41378,1
44135,4
45414,6
60720,6
37259,2
49398,2
45312,13
42763,7
40024,4
60943,4
44167,2
52122,3
35771,1
44004,2
45214,3
41586,1
41564,5
52171,11
60855,1
35978,1
57181,4
34495,4
41547,1
42906,1
52172,10
35970,4
41499,5
39907,6
53326,8
35706,1
35905,1
55687,2
53310,3
42887,9
46667,5
60860,2
37057,4
60868,12
48190,4
39934,9
48071,1
35715,1
59656,4
41351,3
44070,4
60710,3
42683,5
35696,1
49277,7
37171,4
35926,1
41454,6
53431,7
39973,1
41575,10
48182,4
48135,17
59436,3
